Sheets: ['EVN_PM_092_________Sß╗ò_chi_ti_03']
Shape: (265, 8)
                                                                                                                0                    1                                 2                                                                            3             4    5           6                   7
0                                                                Tß╗öNG C├öNG TY ─ÉIß╗åN Lß╗░C TH├ÇNH PHß╗É Hß╗Æ CH├ì MINH TNHH                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
1                          CHI NH├üNH Tß╗öNG C├öNG TY ─ÉIß╗åN Lß╗░C TH├ÇNH PHß╗É Hß╗Æ CH├ì MINH TNHH - C├öNG TY ─ÉIß╗åN Lß╗░C V┼¿NG T├ÇU                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
2                                                                                                     Chi nh├ính:                   NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
3                                                                                       Khß╗æi: Sß║ún xuß║Ñt kinh doanh                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
4                                                                                                     Loß║íi h├¼nh:                   NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
5                                                                      S├ö╠ë CHI TI├è╠üT ─É├ö╠üI T╞»╞á╠úNG THEO TA╠ÇI KHOA╠ëN                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
6                                                                                                             NaN                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
7                                                   T├ái khoß║ún: 2413 - X├óy dß╗▒ng c╞í bß║ún dß╗ƒ dang ΓÇô Sß╗¡a chß╗»a lß╗¢n TSC─É                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
8                                                                         Tß╗½ ng├áy: 01-01-2026 ─æß║┐n ng├áy 30-04-2026                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
9                                                                                              Trß║íng th├íi: Tß║Ñt cß║ú                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
10                                                                                                            NaN                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
11                                                                                              ─É╞ín vß╗ï t├¡nh: ─æß╗ông                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
12                                                                                                          Nguß╗ôn                 Ng├áy  S├┤╠ü ch╞░╠üng t╞░╠Ç ta╠úi c├íc ph├ón h├¬╠ú                                                                    Diß╗àn giß║úi  Sß╗æ ph├ít sinh  NaN  Trß║íng th├íi  Ng╞░ß╗¥i lß║¡p chß╗⌐ng tß╗½
13                                                                                                            NaN                  NaN                               NaN                                                                          NaN            Nß╗ú   C├│         NaN                 NaN
14                         C├┤ng tr├¼nh: VTAD2605001 - Sß╗¡a chß╗»a lß╗¢n ─æ╞░ß╗¥ng d├óy trung hß║í thß║┐ v├á trß║ím biß║┐n ├íp n─âm 2026                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
15                        ┬á┬á┬á┬á Hß║íng mß╗Ñc: VTAD2605001-Sß╗¡a chß╗»a lß╗¢n ─æ╞░ß╗¥ng d├óy trung hß║í thß║┐ v├á trß║ím biß║┐n ├íp n─âm 2026                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
16  ┬á┬á┬á┬á┬á┬á┬á┬á┬á T├ái khoß║ún: 2413121 - X├óy dß╗▒ng c╞í bß║ún dß╗ƒ dang ΓÇô Sß╗¡a chß╗»a lß╗¢n TSC─É ΓÇô Dß╗ƒ dang ΓÇô Thu├¬ ngo├ái ΓÇô Vß║¡t liß╗çu                   NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
17                                                                                                   Sß╗æ d╞░ ─æß║ºu kß╗│                  NaN                               NaN                                                                          NaN           NaN  NaN         NaN                 NaN
18                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026      16500000  NaN       Draft    THANH5DT.HCM.VTA
19                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       2000000  NaN       Draft    THANH5DT.HCM.VTA
20                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       3885000  NaN       Draft    THANH5DT.HCM.VTA
21                                                                                                INV - Inventory  2026-04-28 00:00:00                   '03.VH6.41.0009  VTAD2605001- Xuß║Ñt Vt╞░ cß║Ñp cho Cty Quang V┼⌐ thi c├┤ng Ctr SCL DD THT TBA 2026       2238435  NaN       Draft    THANH5DT.HCM.VTA
